Id,Database,Title,URL,Include,Notes
259,ACM,Wikipedia and Westminster: Quality and Dynamics of Wikipedia Pages about UK Politicians,https://dl.acm.org/doi/10.1145/3372923.3404817,Duplicate (53),
260,ACM,An investigation of the relationship between the amount of extra-textual data and the quality of Wikipedia articles,https://dl.acm.org/doi/10.1145/2526188.2526218,Duplicate (199),
261,ACM,Quality assessment of wikipedia articles: a deep learning approach by Quang Vinh Dang and Claudia-Lavinia Ignat with Martin Vesely as coordinator,https://dl.acm.org/doi/10.1145/2996442.2996447,Duplicate (89),
262,ACM,Cultural diversity of quality of information on Wikipedias,https://dl.acm.org/doi/10.5555/3204593.3204607,Yes,
263,ACM,Harnessing the wisdom of crowds in wikipedia: quality through coordination,https://dl.acm.org/doi/10.1145/1460563.1460572,Duplicate (5),
264,ACM,Predicting quality flaws in user-generated content: the case of wikipedia,https://dl.acm.org/doi/10.1145/2348283.2348413,Duplicate (17),
265,ACM,Information quality assessment of community generated content: A user study of Wikipedia,https://dl.acm.org/doi/10.1177/0165551511416065,Duplicate (28),
266,ACM,Diversity of editors and teams versus quality of cooperative work: experiments on wikipedia,https://dl.acm.org/doi/10.1007/s10844-016-0428-1,Duplicate (72),
267,ACM,Interactive Quality Analytics of User-generated Content: An Integrated Toolkit for the Case of Wikipedia,https://dl.acm.org/doi/10.1145/3150973,Duplicate (170),
268,ACM,Automatic quality assessment of content created collaboratively by web communities: a case study of wikipedia,https://dl.acm.org/doi/10.1145/1555400.1555449,Duplicate (14),
269,ACM,A deep learning-based quality assessment model of collaboratively edited documents: A case study of Wikipedia,https://dl.acm.org/doi/10.1177/0165551519877646,Duplicate (74),
270,ACM,Quality Assessment of Peer-Produced Content in Knowledge Repositories Using Big Data and Social Networks: The Case of Implicit Collaboration in Wikipedia,https://dl.acm.org/doi/10.1145/3371041.3371045,Duplicate (142),
271,ACM,QuWi: quality control in Wikipedia,https://dl.acm.org/doi/10.1145/1526993.1527001,Duplicate (33),
272,ACM,WikiLyzer: Interactive Information Quality Assessment in Wikipedia,https://dl.acm.org/doi/10.1145/3025171.3025201,Duplicate (83),
273,ACM,Tell me more: an actionable quality model for Wikipedia,https://dl.acm.org/doi/10.1145/2491055.2491063,Duplicate (13),
274,ACM,"A jury of your peers: quality, experience and ownership in Wikipedia",https://dl.acm.org/doi/10.1145/1641309.1641332,Duplicate (19),
275,ACM,Your process is showing: controversy management and perceived quality in wikipedia,https://dl.acm.org/doi/10.1145/2441776.2441896,Duplicate (77),
276,ACM,Size matters: word count as a measure of quality on wikipedia,https://dl.acm.org/doi/10.1145/1367497.1367673,Duplicate (4),
277,ACM,QualityRank: assessing quality of wikipedia articles by mutually evaluating editors and texts,https://dl.acm.org/doi/10.1145/2309996.2310047,Duplicate (117),
278,ACM,"When the levee breaks: without bots, what happens to Wikipedia's quality control processes?",https://dl.acm.org/doi/10.1145/2491055.2491061,Maybe,
279,ACM,What makes a good biography?: multidimensional quality analysis based on wikipedia article feedback data,https://dl.acm.org/doi/10.1145/2566486.2567972,Duplicate (36),
280,ACM,GreenWiki: a tool to support users' assessment of the quality of Wikipedia articles,https://dl.acm.org/doi/10.1145/1998076.1998190,Duplicate (111),
281,ACM,Who does what: Collaboration patterns in the wikipedia and their impact on article quality,https://dl.acm.org/doi/10.1145/1985347.1985352,Duplicate (3),
282,ACM,Don't bite the newbies: how reverts affect the quantity and quality of Wikipedia work,https://dl.acm.org/doi/10.1145/2038558.2038585,Duplicate (9),
283,ACM,"Reciprocity and Donation: How Article Topic, Quality and Dwell Time Predict Banner Donation on Wikipedia",https://dl.acm.org/doi/10.1145/3274360,Duplicate (138),
284,Web of Science,QuWi: Quality Control in Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000283704000005,Duplicate (33),
285,Web of Science,Information quality work organization in Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000254363800010,Duplicate (7),
286,Web of Science,Quality of mental health information on Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000302379100020,Duplicate (137),
287,Web of Science,Automatically Assessing the Quality of Wikipedia Contents,https://www.webofscience.com/wos/woscc/full-record/WOS:000474685800110,Duplicate (67),
288,Web of Science,History-based Article Quality Assessment on Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000435014000001,Duplicate (41),
289,Web of Science,WikiLyzer: Interactive Information Quality Assessment in Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000458177700039,Duplicate (83),
290,Web of Science,Towards Information Quality Assurance in Spanish Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000424615100004,Duplicate (132),
291,Web of Science,Mining team characteristics to predict Wikipedia article quality,https://www.webofscience.com/wos/woscc/full-record/WOS:000391255900015,Duplicate (95),
292,Web of Science,Quality Assessment of Wikipedia Articles without Feature Engineering,https://www.webofscience.com/wos/woscc/full-record/WOS:000389502300006,Duplicate (24),
293,Web of Science,WikipediaViz: Conveying Article Quality for Casual Wikipedia Readers,https://www.webofscience.com/wos/woscc/full-record/WOS:000290973000007,Duplicate (65),
294,Web of Science,Modelling the Quality of Attributes in Wikipedia Infoboxes,https://www.webofscience.com/wos/woscc/full-record/WOS:000369170600027,Duplicate (34),
295,Web of Science,NwQM: A neural quality assessment framework for Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000855160708049,Duplicate (38),
296,Web of Science,Quality Assessment of Wikipedia Content Using Topic Models,https://www.webofscience.com/wos/woscc/full-record/WOS:000557314100043,Duplicate (187),
297,Web of Science,StRE: Self Attentive Edit Quality Prediction in Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000493046106046,Duplicate (87),
298,Web of Science,Assessing the Quality of Wikipedia Editors through Crowdsourcing,https://www.webofscience.com/wos/woscc/full-record/WOS:000687202100240,Duplicate (99),
299,Web of Science,Classifying Wikipedia Article Quality With Revision History Networks,https://www.webofscience.com/wos/woscc/full-record/WOS:000771793800010,Duplicate (64),
300,Web of Science,Measuring Article Quality in Wikipedia using the Collaboration Network,https://www.webofscience.com/wos/woscc/full-record/WOS:000371793500064,Duplicate (32),
301,Web of Science,Quality Classification of ASEAN Wikipedia Articles using Statistical Features,https://www.webofscience.com/wos/woscc/full-record/WOS:000493561700037,Duplicate (150),
302,Web of Science,Readability and quality of wikipedia pages on neurosurgical topics,https://www.webofscience.com/wos/woscc/full-record/WOS:000427666000013,Duplicate (51),
303,Web of Science,The Quality and Readability of English Wikipedia Anatomy Articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000480057200001,Duplicate (50),
304,Web of Science,Predicting Low-Quality Wikipedia Articles Using User's Judgements,https://www.webofscience.com/wos/woscc/full-record/WOS:000380568200006,Duplicate (197),
305,Web of Science,Quality and Importance of Wikipedia Articles in Different Languages,https://www.webofscience.com/wos/woscc/full-record/WOS:000392266800050,Duplicate (18),
306,Web of Science,Knowledge categorization affects popularity and quality of Wikipedia articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000419101600158,Duplicate (57),
307,Web of Science,Relative Quality and Popularity Evaluation of Multilingual Wikipedia Articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000423673600011,Duplicate (46),
308,Web of Science,Network analysis of user generated content quality in Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000324567600007,Duplicate (54),
309,Web of Science,Improving information quality of Wikipedia articles with cooperative principle,https://www.webofscience.com/wos/woscc/full-record/WOS:000411460600003,Duplicate (113),
310,Web of Science,Harnessing the Wisdom of Crowds in Wikipedia: Quality Through Coordination,https://www.webofscience.com/wos/woscc/full-record/WOS:000265978000007,Duplicate (5),
311,Web of Science,Relating Wikipedia article quality to edit behavior and link structure,https://www.webofscience.com/wos/woscc/full-record/WOS:000680089100002,Duplicate (25),
312,Web of Science,A Large-scale Study of Wikipedia Users' Quality of Experience,https://www.webofscience.com/wos/woscc/full-record/WOS:000483508403038,Duplicate (86),
313,Web of Science,Enrichment of Information in Multilingual Wikipedia Based on Quality Analysis,https://www.webofscience.com/wos/woscc/full-record/WOS:000450254400019,Duplicate (109),
314,Web of Science,Readability and quality of Wikipedia articles on pelvic floor disorders,https://www.webofscience.com/wos/woscc/full-record/WOS:000636135300003,Duplicate (73),
315,Web of Science,Measuring Quality of Collaboratively Edited Documents: the case of Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000393501100030,Duplicate (16),
316,Web of Science,Quality Evaluation of Wikipedia Articles through Edit History and Editor Groups,https://www.webofscience.com/wos/woscc/full-record/WOS:000302001600020,Duplicate (70),
317,Web of Science,Predicting Quality Flaws in User-generated Content: The Case of Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000693632400100,Duplicate (17),
318,Web of Science,Assessing the Quality of Information on Wikipedia: A Deep-Learning Approach,https://www.webofscience.com/wos/woscc/full-record/WOS:000619261100003,Duplicate (26),
319,Web of Science,On Quality Assesement in Wikipedia Articles Based on Markov Random Fields,https://www.webofscience.com/wos/woscc/full-record/WOS:000405316000073,Duplicate (157),
320,Web of Science,Using big data and network analysis to understand Wikipedia article quality,https://www.webofscience.com/wos/woscc/full-record/WOS:000438831900006,Duplicate (29),
321,Web of Science,THE ADOPTION OF WIKIPEDIA: A COMMUNITY-AND INFORMATION QUALITY-BASED VIEW,https://www.webofscience.com/wos/woscc/full-record/WOS:000262877100020,Duplicate (140),
322,Web of Science,Analyzing Wikipedia Users' Perceived Quality of Experience: A Large-Scale Study,https://www.webofscience.com/wos/woscc/full-record/WOS:000542964800032,Duplicate (93),
323,Web of Science,Structural Analysis of Wikigraph to Investigate Quality Grades of Wikipedia Articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000749534900099,Duplicate (101),
324,Web of Science,Contraception in the German-language Wikipedia: a content and quality analysis,https://www.webofscience.com/wos/woscc/full-record/WOS:000787649000001,Duplicate (168),
325,Web of Science,Measures for Quality Assessment of Articles and Infoboxes in Multilingual Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000792555500053,Duplicate (62),
326,Web of Science,Article Quality Classification on Wikipedia: Introducing Document Embeddings and Content Features,https://www.webofscience.com/wos/woscc/full-record/WOS:000632588700013,Duplicate (78),
327,Web of Science,Determining Quality of Articles in Polish Wikipedia Based on Linguistic Features,https://www.webofscience.com/wos/woscc/full-record/WOS:000465511800045,Duplicate (149),
328,Web of Science,Improving the Quality of Consumer Health Information on Wikipedia: Case Series,https://www.webofscience.com/wos/woscc/full-record/WOS:000462276900001,Duplicate (55),
329,Web of Science,Using Morphological and Semantic Features for the Quality Assessment of Russian Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000453212900046,Duplicate (139),
330,Web of Science,A Matter of Words: NLP for Quality Evaluation of Wikipedia Medical Articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000378997100031,Duplicate (92),
331,Web of Science,Effects of Contributor Experience on the Quality of Health-Related Wikipedia Articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000431799100002,Duplicate (105),
332,Web of Science,A Psycho-lexical Approach to the Assessment of Information Quality on Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000383012400044,Duplicate (128),
333,Web of Science,Information Quality in Wikipedia: The Effects of Group Composition and Task Conflict,https://www.webofscience.com/wos/woscc/full-record/WOS:000290549800004,Duplicate (21),
334,Web of Science,Content and Quality of Information about Stroke in Wikipedia across Multiple Languages,https://www.webofscience.com/wos/woscc/full-record/WOS:000753741200001,Duplicate (144),
335,Web of Science,Information quality assessment of community-generated content - A user study of Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000295737200004,Duplicate (28),
336,Web of Science,Learning with Wikipedia in Higher Education: Academic Performance and Students' Quality Perception,https://www.webofscience.com/wos/woscc/full-record/WOS:000626766500012,Duplicate (134),
337,Web of Science,Assessing the Quality of Thai Wikipedia Articles Using Concept and Statistical Features,https://www.webofscience.com/wos/woscc/full-record/WOS:000354297600049,Duplicate (169),
338,Web of Science,On the Feasibility of External Factual Support as Wikipedia's Quality Metric,https://www.webofscience.com/wos/woscc/full-record/WOS:000419647800011,Yes,
339,Web of Science,Relative Quality Assessment of Wikipedia Articles in Different Languages Using Synthetic Measure,https://www.webofscience.com/wos/woscc/full-record/WOS:000450254400024,Duplicate (106),
340,Web of Science,MONITORING NETWORK STRUCTURE AND CONTENT QUALITY OF SIGNAL PROCESSING ARTICLES ON WIKIPEDIA,https://www.webofscience.com/wos/woscc/full-record/WOS:000329611508188,Duplicate (202),
341,Web of Science,Determinants of Wikipedia Quality: the Roles of Global and Local Contribution Inequality,https://www.webofscience.com/wos/woscc/full-record/WOS:000286948800035,Duplicate (6),
342,Web of Science,Quality Assessment of Arabic Web Content: The case of the Arabic Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000412231400007,Duplicate (148),
343,Web of Science,Multilingual Ranking of Wikipedia Articles with Quality and Popularity Assessment in Different Topics,https://www.webofscience.com/wos/woscc/full-record/WOS:000487950600001,Duplicate (66),
344,Web of Science,Measuring Wikipedia Article Quality in One Dimension by Extending ORES with Ordinal Regression,https://www.webofscience.com/wos/woscc/full-record/WOS:000771787400005,Duplicate (108),
345,Web of Science,Indicator of quality for environmental articles on Wikipedia at the higher education level,https://www.webofscience.com/wos/woscc/full-record/WOS:000501946900001,Duplicate (94),
346,Web of Science,Ranking of Wikipedia Articles in Search Engines Revisited: Fair Ranking for Reasonable Quality?,https://www.webofscience.com/wos/woscc/full-record/WOS:000285428000010,Duplicate (40),
347,Web of Science,Quality flaw prediction in Spanish Wikipedia: A case of study with verifiability flaws,https://www.webofscience.com/wos/woscc/full-record/WOS:000445713800019,Duplicate (100),
348,Web of Science,Diversity of editors and teams versus quality of cooperative work: experiments on wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000401468300006,Duplicate (72),
349,Web of Science,Assessing the quality of health-related Wikipedia articles with generic and specific metrics,https://www.webofscience.com/wos/woscc/full-record/WOS:000749534900109,Duplicate (161),
350,Web of Science,Cumulative Experience and Recent Behavior and their Relation to Content Quality on Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000409181700006,Duplicate (155),
351,Web of Science,Assessing Information Quality of Wikipedia Articles Through Google's E-A-T Model,https://www.webofscience.com/wos/woscc/full-record/WOS:000798447300001,Duplicate (119),
352,Web of Science,Pharmacy students can improve access to quality medicines information by editing Wikipedia articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000451080500001,Duplicate (68),
353,Web of Science,"On the Relation of Edit Behavior, Link Structure, and Article Quality on Wikipedia",https://www.webofscience.com/wos/woscc/full-record/WOS:000843839700020,Duplicate (127),
354,Web of Science,Using Hyperlink Texts to Improve Quality of Identifying Document Topics Based on Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000290647800042,Duplicate (121),
355,Web of Science,A hybrid approach to classifying Wikipedia article quality flaws with feature fusion framework,https://www.webofscience.com/wos/woscc/full-record/WOS:000663582800009,Duplicate (48),
356,Web of Science,Assessing Quality Score of Wikipedia Articles using Mutual Evaluation of Editors and Texts,https://www.webofscience.com/wos/woscc/full-record/WOS:000722225900234,Duplicate (79),
357,Web of Science,Quality Evaluation of Search Results by Typicality and Speciality of Terms Extracted from Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000265740400050,Duplicate (110),
358,Web of Science,What Makes a Good Biography? Multidimensional Quality Analysis Based on Wikipedia Article Feedback Data,https://www.webofscience.com/wos/woscc/full-record/WOS:000455945100077,Duplicate (36),
359,Web of Science,Quality of Wikipedia Articles: Analyzing Features and Building a Ground Truth for Supervised Classification,https://www.webofscience.com/wos/woscc/full-record/WOS:000604901600032,Yes,
360,Web of Science,Application of SEO Metrics to Determine the Quality of Wikipedia Articles and Their Sources,https://www.webofscience.com/wos/woscc/full-record/WOS:000465511800011,Duplicate (71),
361,Web of Science,Interactive Quality Analytics of User-generated Content: An Integrated Toolkit for the Case of Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000467789600007,Duplicate (170),
362,Web of Science,Personal communication networks and their positive effects on online collaboration and outcome quality on Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000372926300005,Duplicate (257),
363,Web of Science,Automatic Quality Assessment of Content Created Collaboratively by Web Communities: A Case Study of Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000295296700038,Duplicate (14),
364,Web of Science,Wisdom of crowds: the effect of participant composition and contribution behavior on Wikipedia article quality,https://www.webofscience.com/wos/woscc/full-record/WOS:000512073600001,Duplicate (69),
365,Web of Science,Estimating the Quality of Articles in Russian Wikipedia Using the Logical-Linguistic Model of Fact Extraction,https://www.webofscience.com/wos/woscc/full-record/WOS:000452527700003,Duplicate (96),
366,Web of Science,A deep learning-based quality assessment model of collaboratively edited documents: A case study of Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000489377400001,Duplicate (74),
367,Web of Science,Social-collaborative determinants of content quality in online knowledge production systems: comparing Wikipedia and Stack Overflow,https://www.webofscience.com/wos/woscc/full-record/WOS:000432533400001,Duplicate (112),
368,Web of Science,Equal opportunities in the access to quality online health information? A multi-lingual study on Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000771787400013,Duplicate (145),
369,Web of Science,Contributing to question of the quality of Wikipedia and the possibilities of its use in the classroom,https://www.webofscience.com/wos/woscc/full-record/WOS:000379490300011,Maybe,academic use
370,Web of Science,The Wikipedia Medical Student: Comparing the Quality of Vascular Surgery Topics Across Two Commonly Used Educational Resources,https://www.webofscience.com/wos/woscc/full-record/WOS:000344521100064,Duplicate (183),
371,Web of Science,How to Inspect and Measure Data Quality about Scientific Publications: Use Case of Wikipedia and CRIS Databases,https://www.webofscience.com/wos/woscc/full-record/WOS:000568115000006,Duplicate (120),
372,Web of Science,"THE ULTIMATE IMPACT FACTOR: UPDATING THE WIKIPEDIA ENTRY ON JUVENILE IDIOPATHIC ARTHRITIS FOR QUALITY, ACCURACY AND COMPLETENESS",https://www.webofscience.com/wos/woscc/full-record/WOS:000553988700110,No,
373,Web of Science,Quality of information sources about mental disorders: a comparison of Wikipedia with centrally controlled web and printed sources,https://www.webofscience.com/wos/woscc/full-record/WOS:000306890100017,Duplicate (39),
374,Web of Science,"'WP2Cochrane', a tool linking Wikipedia to the Cochrane Library: Results of a bibliometric analysis evaluating article quality and importance",https://www.webofscience.com/wos/woscc/full-record/WOS:000506753500001,Duplicate (84),
375,Web of Science,Utilizing the Wikidata System to Improve the Quality of Medical Content in Wikipedia in Diverse Languages: A Pilot Study,https://www.webofscience.com/wos/woscc/full-record/WOS:000355525000002,Duplicate (102),
376,Web of Science,The quality of open access and open source internet material in gastroenterology: Is wikipedia appropriate for knowledge transfer to patients?,https://www.webofscience.com/wos/woscc/full-record/WOS:000255101502307,Yes,subset (gastroenterology)
377,Web of Science,Measuring the quality of scientific references in Wikipedia: an analysis of more than 115M citations to over 800 000 scientific articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000590319000001,Duplicate (63),
378,Web of Science,Quality Assessment of Peer-Produced Content in Knowledge Repositories Using Big Data and Social Networks: The Case of Implicit Collaboration in Wikipedia,https://www.webofscience.com/wos/woscc/full-record/WOS:000495431400003,Duplicate (142),
379,Web of Science,Wikipedia as a Source of Health Information for the Public: Systematic Analysis of Quality and Readability of 8 Common Rheumatic Diseases Articles,https://www.webofscience.com/wos/woscc/full-record/WOS:000507466900170,Yes,subset (rheumatic diseases)